ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1098133978,iPhone 8 Plus 64 gb ,R$ 2.000,Teresina -  PI,"Hoje, 20:32",https://pi.olx.com.br/regiao-de-teresina-e-parnaiba/celulares/iphone-8-plus-64-gb-1098133978,2022-10-23
1095644839,Apple Watch SE GPS 44mm Midnight Aluminum Case with Midnight Sport Band - M/L,R$ 2.400,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/apple-watch-se-gps-44mm-midnight-aluminum-case-with-midnight-sport-band-m-l-1095644839,2022-10-23
1080436704,Moto e 20 ,R$ 700,Rio Branco -  AC,"Hoje, 20:32",https://ac.olx.com.br/acre/celulares/moto-e-20-1080436704,2022-10-23
1097296018,Celular Samsung (não liga),R$ 120,Sabará -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/celular-samsung-nao-liga-1097296018,2022-10-23
1092712543,Iphone XR 64 e 128GB ,R$ 1.950,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-xr-64-e-128gb-1092712543,2022-10-23
1094592037,Vendo um A12 conservado 64 gb,R$ 570,Porto Velho -  RO,"Hoje, 20:32",https://ro.olx.com.br/rondonia/celulares/vendo-um-a12-conservado-64-gb-1094592037,2022-10-23
1080524371,Xiaomi Mi 11T 256gb 8gb 5G ,R$ 2.400,Natal -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/xiaomi-mi-11t-256gb-8gb-5g-1080524371,2022-10-23
1098033416,Telefone sem fio Panasonic ,R$ 49,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/telefone-sem-fio-panasonic-1098033416,2022-10-23
1098817619,Samsung A22 128G,R$ 1.000,Natal -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/samsung-a22-128g-1098817619,2022-10-23
1098104776,Iphone 13,R$ 3.150,Xanxerê -  SC,"Hoje, 20:32",https://sc.olx.com.br/oeste-de-santa-catarina/celulares/iphone-13-1098104776,2022-10-23
1080634435,Samsung  A32 ,R$ 1.050,Anápolis -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/samsung-a32-1080634435,2022-10-23
1095979150,VENDO POCOX3 PRO - 256GB - NEGOCIÁVEL ,R$ 1.300,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/vendo-pocox3-pro-256gb-negociavel-1095979150,2022-10-23
1098941240,iPhone 8 Plus 64gb,R$ 1.450,Novo Hamburgo -  RS,"Hoje, 20:32",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/iphone-8-plus-64gb-[phone],2022-10-23
[phone],Apple Watch série 3 42mm,R$ 890,Vila Velha -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/apple-watch-serie-3-42mm-1100018729,2022-10-23
1093236298,Celular,R$ 700,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/celular-1093236298,2022-10-23
1096528057,iPhone 11 Pro ,R$ 3.000,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-pro-1096528057,2022-10-23
1096528057,iPhone 11 Pro ,R$ 3.000,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-pro-1096528057,2022-10-23
1092723217,Iphone 12 PRO MAX 128GB,R$ 5.100,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-12-pro-max-128gb-1092723217,2022-10-23
1096149444,Moto g play (16gb),R$ 300,Cascavel -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-foz-do-iguacu-e-cascavel/celulares/moto-g-play-16gb-1096149444,2022-10-23
1095591111,iPhone 6s 32GB para uso de peças ou troca de tela ,R$ 250,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/iphone-6s-32gb-para-uso-de-pecas-ou-troca-de-tela-1095591111,2022-10-23
1099915662,POCO M3 128 GB ,R$ 700,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/poco-m3-128-gb-1099915662,2022-10-23
1099088574,Motorola E7 64GB,R$ 900,Aquiraz -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/motorola-e7-64gb-1099088574,2022-10-23
1096388020,Samsung A70 128gb(ROM) 6gb(RAM),R$ 950,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-a70-128gb-rom-6gb-ram-1096388020,2022-10-23
1094613330,Carregador Iphone Fast Charge 20W,R$ 39,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/carregador-iphone-fast-charge-20w-1094613330,2022-10-23
1095512010,Iphone Apple X 64gb Original Semi Novo,R$ 2.100,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-apple-x-64gb-original-semi-novo-1095512010,2022-10-23
1094013059,Motorola e7 power,R$ 250,Cachoeirinha -  RS,"Hoje, 20:32",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/motorola-e7-power-1094013059,2022-10-23
1096295772,Samsung Galaxy A32,R$ 1.199,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/samsung-galaxy-a32-1096295772,2022-10-23
1094038128,Flydigi Wasp 2,R$ 250,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/flydigi-wasp-2-1094038128,2022-10-23
1100045247,iPhone 11 preto + 4 capinhas (levo até você),R$ 2.650,Aracaju -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/iphone-11-preto-4-capinhas-levo-ate-voce-[phone],2022-10-23
[phone],Vendo 1 Celular ,R$ 300,Porto Velho -  RO,"Hoje, 20:32",https://ro.olx.com.br/rondonia/celulares/vendo-1-celular-1099931185,2022-10-23
1097916779,Apple Watch Serie 6 GPS,R$ 2.000,São José do Rio Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/apple-watch-serie-6-gps-1097916779,2022-10-23
1099932725,IPHONE 6S,R$ 500,Jandira -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-6s-1099932725,2022-10-23
1094726582,iPhone 12 64gb,R$ 3.700,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-12-64gb-1094726582,2022-10-23
1099091929,Vendo iPhone 7plus ,R$ 1.000,Pouso Alegre -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-pocos-de-caldas-e-varginha/celulares/vendo-iphone-7plus-1099091929,2022-10-23
1097236318,Vendo iphone 6s ,R$ 500,Santarém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-santarem/celulares/vendo-iphone-6s-1097236318,2022-10-23
1093724932,Motorola g8 ,R$ 700,Cafelândia -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-bauru-e-marilia/celulares/motorola-g8-1093724932,2022-10-23
1096317364,Celular,R$ 550,Florianópolis -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/celular-1096317364,2022-10-23
1094729828,CELULAR FÁCIL ,R$ 230,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/celular-facil-1094729828,2022-10-23
1099961431,LG k41s ,R$ 500,Montes Claros -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/celulares/lg-k41s-1099961431,2022-10-23
1092494584,Xiaomi Mi Note 10 Pro 256Gb ,R$ 2.000,Caruaru -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/xiaomi-mi-note-10-pro-256gb-1092494584,2022-10-23
1093953994,Xiaomi redmi note 9 128gb,R$ 850,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/xiaomi-redmi-note-9-128gb-1093953994,2022-10-23
1092967089,IPhone 8 Plus 64GB,R$ 1.700,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-8-plus-64gb-[phone],2022-10-23
[phone],iPhone 8 ,R$ 1.200,Porto Velho -  RO,"Hoje, 20:32",https://ro.olx.com.br/rondonia/celulares/iphone-8-1096301232,2022-10-23
1099104442,Apple Watch série 3,R$ 1.000,Parauapebas -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-maraba/celulares/apple-watch-serie-3-1099104442,2022-10-23
1095515325,Carregador de iPhone original ,R$ 75,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/carregador-de-iphone-original-1095515325,2022-10-23
1097351794,Apple Watch 3,R$ 1.000,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/apple-watch-3-1097351794,2022-10-23
1092201399,Samsung galaxy a10s usado!!,R$ 200,Paulista -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/samsung-galaxy-a10s-usado-1092201399,2022-10-23
1099861079,Capinha iPhone X,R$ 15,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/capinha-iphone-x-1099861079,2022-10-23
1080405844,iPhone 7 black 32 gigas praticamente zero com caixa e nota fiscal ,R$ 700,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-7-black-32-gigas-praticamente-zero-com-caixa-e-nota-fiscal-1080405844,2022-10-23
1093043524,Moto G 9 Power 128gb,R$ 1.000,Governador Valadares -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/moto-g-9-power-128gb-1093043524,2022-10-23
1093012043,Red mi note 10s,R$ 1.000,Caucaia -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/red-mi-note-10s-1093012043,2022-10-23
1095490203,iPhone 12 64Gb - SEMINOVO,R$ 2.997,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-12-64gb-seminovo-1095490203,2022-10-23
1094603455,Motorola one vision 128gb,R$ 650,Vila Velha -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/motorola-one-vision-128gb-1094603455,2022-10-23
1097127049,Tablet Galaxy Tab A ,R$ 999,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/tablet-galaxy-tab-a-1097127049,2022-10-23
1093841925,Fone de ouvido p2,R$ 25,Rio das Ostras -  RJ,"Hoje, 20:32",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/fone-de-ouvido-p2-1093841925,2022-10-23
1097294301,A51 128Gb V/T,R$ 1.150,Estância -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/a51-128gb-v-t-1097294301,2022-10-23
1098930051,iPhone 11 128GB Branco,R$ 3.000,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-11-128gb-branco-1098930051,2022-10-23
1098098136,MOTO E5 PLUS,R$ 250,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/moto-e5-plus-1098098136,2022-10-23
1080592095,Vende-se  Samsung Galaxy A32 ,R$ 550,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/vende-se-samsung-galaxy-a32-1080592095,2022-10-23
1080359589,Iphone 6s 64gb,R$ 600,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-6s-64gb-1080359589,2022-10-23
1097720938,"Docking Station Baseus ""NOVO""",R$ 270,Lorena -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/docking-station-baseus-novo-1097720938,2022-10-23
1094607744,IPhone 7 PLUS Rose 100% Bateria,R$ 1.100,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/iphone-7-plus-rose-100-bateria-1094607744,2022-10-23
1099932123,iPhone 8 Plus 64 gigas,R$ 1.600,Surubim -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-8-plus-64-gigas-1099932123,2022-10-23
1092165636,iPhone 8plus 256gb,R$ 1.800,Caucaia -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-8plus-256gb-[phone],2022-10-23
[phone],Moto g50,R$ 1.000,Itaquaquecetuba -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/moto-g50-1096254203,2022-10-23
1094017282,Redmi note 9A,R$ 650,Serra -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/redmi-note-9a-1094017282,2022-10-23
1097720938,"Docking Station Baseus ""NOVO""",R$ 270,Lorena -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/docking-station-baseus-novo-1097720938,2022-10-23
1094607744,IPhone 7 PLUS Rose 100% Bateria,R$ 1.100,São Luís -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/iphone-7-plus-rose-100-bateria-1094607744,2022-10-23
1099932123,iPhone 8 Plus 64 gigas,R$ 1.600,Surubim -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-8-plus-64-gigas-1099932123,2022-10-23
1092165636,iPhone 8plus 256gb,R$ 1.800,Caucaia -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-8plus-256gb-[phone],2022-10-23
[phone],Moto g50,R$ 1.000,Itaquaquecetuba -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/moto-g50-1096254203,2022-10-23
1094017282,Redmi note 9A,R$ 650,Serra -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/redmi-note-9a-1094017282,2022-10-23
1095392495,Celular  iPhone 11 ,R$ 2.500,Itapevi -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/celular-iphone-11-1095392495,2022-10-23
1099802283,iphone 12,R$ 4.200,Boa Vista -  RR,"Hoje, 20:32",https://rr.olx.com.br/roraima/celulares/iphone-12-1099802283,2022-10-23
1098670164,Vendo IPhone 7 32 gigas seminovo ,R$ 700,Itambé -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-vitoria-da-conquista-e-barreiras/celulares/vendo-iphone-7-32-gigas-seminovo-1098670164,2022-10-23
1092166874, J7 pro 64gigas ,R$ 350,Uberlândia -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/j7-pro-64gigas-1092166874,2022-10-23
1092985000,Apple Iphone 7 Plus 32GB - Rose Gold - Bem Conservado,R$ 1.100,Niterói -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/apple-iphone-7-plus-32gb-rose-gold-bem-conservado-1092985000,2022-10-23
1094695643,Iphone 8 plus,R$ 1.300,Maranguape -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-8-plus-1094695643,2022-10-23
1080657659,SAMSUNG NOVO NA CAIXA,R$ 1.250,São Gonçalo -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-novo-na-caixa-1080657659,2022-10-23
1080346570,iPhone SE 2020 2 geração ,R$ 400,Cabo Frio -  RJ,"Hoje, 20:32",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/iphone-se-2020-2-geracao-1080346570,2022-10-23
1098030790,Samsung A51 ,R$ 800,Aparecida de Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/samsung-a51-1098030790,2022-10-23
1097230341,VENDO IPHONE 11 64GB,R$ 2.650,Natal -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/vendo-iphone-11-64gb-1097230341,2022-10-23
1097720743,"Carregador sem fio Baseus 15W ""NOVO""",R$ 175,Lorena -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/carregador-sem-fio-baseus-15w-novo-1097720743,2022-10-23
1099681525,iPhone 8 Plus ,R$ 1.050,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-8-plus-1099681525,2022-10-23
1096532060,Apple Watch Series 3 42mm,R$ 950,Santana de Parnaíba -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/apple-watch-series-3-42mm-1096532060,2022-10-23
1098929215,Na TV,R$ 30,Estância -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/na-tv-1098929215,2022-10-23
1094494638,Oneplus 5 A5000 manutenção Tela Oled C Touch  Vidro Preto Sem Quadro,R$ 400,Osasco -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/oneplus-5-a5000-manutencao-tela-oled-c-touch-vidro-preto-sem-quadro-1094494638,2022-10-23
1099783388,iPhone 7 Plus 32 GB Ouro Rosa ,R$ 500,Camaragibe -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-7-plus-32-gb-ouro-rosa-1099783388,2022-10-23
1097820582,Iphone 11 preto 64GB,R$ 2.900,Macapá -  AP,"Hoje, 20:32",https://ap.olx.com.br/amapa/celulares/iphone-11-preto-64gb-1097820582,2022-10-23
1095422292,iPhone XS Max ,R$ 2.300,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-xs-max-1095422292,2022-10-23
1097302866,iPhone 11 64GB,R$ 2.599,Vila Velha -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-11-64gb-1097302866,2022-10-23
1092227156,Moto One Fusion,R$ 990,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/moto-one-fusion-1092227156,2022-10-23
1099914629,LG K40S ,R$ 300,Volta Redonda -  RJ,"Hoje, 20:32",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/lg-k40s-1099914629,2022-10-23
1092113501,Moto g4 Play,R$ 180,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/moto-g4-play-1092113501,2022-10-23
1095662541,Iphone 7,R$ 700,Ribeirão Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/iphone-7-1095662541,2022-10-23
1096382999,Vendo s7  Edeg,R$ 150,Aracaju -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/vendo-s7-edeg-1096382999,2022-10-23
1098139578,Iphone XR 64gb  ,R$ 2.100,Vila Velha -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-xr-64gb-1098139578,2022-10-23
1093722495,Samsung Galaxy A32 128Gb,R$ 900,Santo André -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-galaxy-a32-128gb-1093722495,2022-10-23
1098011400,iPhone 11 64gb (Bateria 100%),R$ 2.420,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-11-64gb-bateria-100-1098011400,2022-10-23
1093792644,Celular samsung j2 pro,R$ 400,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/celular-samsung-j2-pro-1093792644,2022-10-23
1095685552,Samsung Note 10 plus ,R$ 2.400,Presidente Prudente -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-presidente-prudente/celulares/samsung-note-10-plus-1095685552,2022-10-23
1092160445,MOTO G 22 NOVO Garantia de 11 meses nota fiscal ,R$ 1.000,Rio das Ostras -  RJ,"Hoje, 20:32",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/moto-g-22-novo-garantia-de-11-meses-nota-fiscal-1092160445,2022-10-23
1093686389,VENDO GALAXY S9 129 GB,R$ 1.400,Florianópolis -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/vendo-galaxy-s9-129-gb-1093686389,2022-10-23
1094618365,S20 Plus 128gb+ Galaxy Watch 4 - COMBO,R$ 3.290,Indaiatuba -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/s20-plus-128gb-galaxy-watch-4-combo-1094618365,2022-10-23
1095422015,*vendo* smartphone moto g8 Power lite ,R$ 550,Votuporanga -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/vendo-smartphone-moto-g8-power-lite-1095422015,2022-10-23
1092921798,Capas Para Redmi Note 10 e Redmi Note 10s,R$ 25,Rio Verde -  GO,"Hoje, 20:32",https://go.olx.com.br/regiao-de-rio-verde-e-caldas-novas/celulares/capas-para-redmi-note-10-e-redmi-note-10s-1092921798,2022-10-23
1094051951,Cabo iPhone ,R$ 17,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/cabo-iphone-1094051951,2022-10-23
1098989603,Iphone 11 pro dourado ! ,R$ 3.000,Mauá -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-11-pro-dourado-1098989603,2022-10-23
1095556129,[Promoçao] Smartwatch I7 Pro Max.,R$ 120,Governador Valadares -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/promocao-smartwatch-i7-pro-max-1095556129,2022-10-23
1094650830,Vendo Iphone 8 ,R$ 1.800,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/vendo-iphone-8-1094650830,2022-10-23
1094028765,iPhone 12 64gb vendo,R$ 3.599,Caucaia -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-12-64gb-vendo-1094028765,2022-10-23
1094075178,Redmi Note 7 64g,R$ 700,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/redmi-note-7-64g-1094075178,2022-10-23
1080339073,Samsung A30s,R$ 700,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/samsung-a30s-1080339073,2022-10-23
1095623399,Iphone 6s plus 128gb,R$ 750,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/iphone-6s-plus-128gb-1095623399,2022-10-23
1092081434,Moto G6 Plus,R$ 450,Americana -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/moto-g6-plus-1092081434,2022-10-23
1095619437,Motorola moto G8 Power ,R$ 700,Ananindeua -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/motorola-moto-g8-power-1095619437,2022-10-23
1099932123,iPhone 8 Plus 64 gigas,R$ 1.600,Surubim -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-8-plus-64-gigas-1099932123,2022-10-23
1092165636,iPhone 8plus 256gb,R$ 1.800,Caucaia -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-8plus-256gb-[phone],2022-10-23
[phone],Moto g50,R$ 1.000,Itaquaquecetuba -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/moto-g50-1096254203,2022-10-23
1094017282,Redmi note 9A,R$ 650,Serra -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/redmi-note-9a-1094017282,2022-10-23
1095392495,Celular  iPhone 11 ,R$ 2.500,Itapevi -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/celular-iphone-11-1095392495,2022-10-23
1099802283,iphone 12,R$ 4.200,Boa Vista -  RR,"Hoje, 20:32",https://rr.olx.com.br/roraima/celulares/iphone-12-1099802283,2022-10-23
1098670164,Vendo IPhone 7 32 gigas seminovo ,R$ 700,Itambé -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-vitoria-da-conquista-e-barreiras/celulares/vendo-iphone-7-32-gigas-seminovo-1098670164,2022-10-23
1092166874, J7 pro 64gigas ,R$ 350,Uberlândia -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/j7-pro-64gigas-1092166874,2022-10-23
1092985000,Apple Iphone 7 Plus 32GB - Rose Gold - Bem Conservado,R$ 1.100,Niterói -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/apple-iphone-7-plus-32gb-rose-gold-bem-conservado-1092985000,2022-10-23
1094695643,Iphone 8 plus,R$ 1.300,Maranguape -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-8-plus-1094695643,2022-10-23
1080657659,SAMSUNG NOVO NA CAIXA,R$ 1.250,São Gonçalo -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-novo-na-caixa-1080657659,2022-10-23
1080346570,iPhone SE 2020 2 geração ,R$ 400,Cabo Frio -  RJ,"Hoje, 20:32",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/iphone-se-2020-2-geracao-1080346570,2022-10-23
